name,appearance,atomic_mass,boil,category,density,discovered_by,melt,molar_heat,number,period,phase,source,spectral_img,summary,symbol,xpos,ypos,electron_configuration,electron_configuration_semantic,electron_affinity,electronegativity_pauling,cpk_hex
Mendelevium,N/A,258,N/A,actinide,N/A,Lawrence Berkeley National Laboratory,1100,N/A,101,7,Solid,https://en.wikipedia.org/wiki/Mendelevium,N/A,"Mendelevium is a synthetic element with chemical symbol Md (formerly Mv) and atomic number 101. A metallic radioactive transuranic element in the actinide series, it is the first element that currently cannot be produced in macroscopic quantities through neutron bombardment of lighter elements. It is the antepenultimate actinide and the ninth transuranic element.",Md,15,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f13,[Rn] 5f13 7s2,93.91,1.3,b30da6
Nobelium,N/A,259,N/A,actinide,N/A,Joint Institute for Nuclear Research,1100,N/A,102,7,Solid,https://en.wikipedia.org/wiki/Nobelium,N/A,"Nobelium is a synthetic chemical element with symbol No and atomic number 102. It is named in honor of Alfred Nobel, the inventor of dynamite and benefactor of science. A radioactive metal, it is the tenth transuranic element and is the penultimate member of the actinide series.",No,16,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14,[Rn] 5f14 7s2,-223.22,1.3,bd0d87
Lawrencium,N/A,266,N/A,actinide,N/A,Lawrence Berkeley National Laboratory,1900,N/A,103,7,Solid,https://en.wikipedia.org/wiki/Lawrencium,N/A,"Lawrencium is a synthetic chemical element with chemical symbol Lr (formerly Lw) and atomic number 103. It is named in honor of Ernest Lawrence, inventor of the cyclotron, a device that was used to discover many artificial radioactive elements. A radioactive metal, lawrencium is the eleventh transuranic element and is also the final member of the actinide series.",Lr,17,10,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 7p1,[Rn] 5f14 7s2 7p1,-30.04,1.3,c70066
Rutherfordium,N/A,267,5800,transition metal,23.2,Joint Institute for Nuclear Research,2400,N/A,104,7,Solid,https://en.wikipedia.org/wiki/Rutherfordium,N/A,"Rutherfordium is a chemical element with symbol Rf and atomic number 104, named in honor of physicist Ernest Rutherford. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 267Rf, has a half-life of approximately 1.3 hours. In the periodic table of the elements, it is a d - block element and the second of the fourth - row transition elements.",Rf,4,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d2,[Rn] 5f14 6d2 7s2,N/A,N/A,cc0059
Dubnium,N/A,268,N/A,transition metal,29.3,Joint Institute for Nuclear Research,N/A,N/A,105,7,Solid,https://en.wikipedia.org/wiki/Dubnium,N/A,"Dubnium is a chemical element with symbol Db and atomic number 105. It is named after the town of Dubna in Russia (north of Moscow), where it was first produced. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, dubnium-268, has a half-life of approximately 28 hours.",Db,5,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d3,*[Rn] 5f14 6d3 7s2,N/A,N/A,d1004f
Seaborgium,N/A,269,N/A,transition metal,35,Lawrence Berkeley National Laboratory,N/A,N/A,106,7,Solid,https://en.wikipedia.org/wiki/Seaborgium,N/A,Seaborgium is a synthetic element with symbol Sg and atomic number 106. Its most stable isotope 271Sg has a half-life of 1.9 minutes. A more recently discovered isotope 269Sg has a potentially slightly longer half-life (ca.,Sg,6,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d4,*[Rn] 5f14 6d4 7s2,N/A,N/A,d90045
Bohrium,N/A,270,N/A,transition metal,37.1,Gesellschaft für Schwerionenforschung,N/A,N/A,107,7,Solid,https://en.wikipedia.org/wiki/Bohrium,N/A,"Bohrium is a chemical element with symbol Bh and atomic number 107. It is named after Danish physicist Niels Bohr. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 270Bh, has a half-life of approximately 61 seconds.",Bh,7,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d5,*[Rn] 5f14 6d5 7s2,N/A,N/A,e00038
Hassium,N/A,269,N/A,transition metal,40.7,Gesellschaft für Schwerionenforschung,126,N/A,108,7,Solid,https://en.wikipedia.org/wiki/Hassium,N/A,"Hassium is a chemical element with symbol Hs and atomic number 108, named after the German state of Hesse. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 269Hs, has a half-life of approximately 9.7 seconds, although an unconfirmed metastable state, 277mHs, may have a longer half-life of about 130 seconds. More than 100 atoms of hassium have been synthesized to date.",Hs,8,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d6,*[Rn] 5f14 6d6 7s2,N/A,N/A,e6002e
Meitnerium,N/A,278,N/A,"unknown, probably transition metal",37.4,Gesellschaft für Schwerionenforschung,N/A,N/A,109,7,Solid,https://en.wikipedia.org/wiki/Meitnerium,N/A,"Meitnerium is a chemical element with symbol Mt and atomic number 109. It is an extremely radioactive synthetic element (an element not found in nature that can be created in a laboratory). The most stable known isotope, meitnerium-278, has a half-life of 7.6 seconds.",Mt,9,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d7,*[Rn] 5f14 6d7 7s2,N/A,N/A,eb0026
Darmstadtium,N/A,281,N/A,"unknown, probably transition metal",34.8,Gesellschaft für Schwerionenforschung,N/A,N/A,110,7,Solid,https://en.wikipedia.org/wiki/Darmstadtium,N/A,"Darmstadtium is a chemical element with symbol Ds and atomic number 110. It is an extremely radioactive synthetic element. The most stable known isotope, darmstadtium-281, has a half-life of approximately 10 seconds.",Ds,10,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d8,*[Rn] 5f14 6d9 7s1,N/A,N/A,N/A
Roentgenium,N/A,282,N/A,"unknown, probably transition metal",28.7,Gesellschaft für Schwerionenforschung,N/A,N/A,111,7,Solid,https://en.wikipedia.org/wiki/Roentgenium,N/A,"Roentgenium is a chemical element with symbol Rg and atomic number 111. It is an extremely radioactive synthetic element (an element that can be created in a laboratory but is not found in nature); the most stable known isotope, roentgenium-282, has a half-life of 2.1 minutes. Roentgenium was first created in 1994 by the GSI Helmholtz Centre for Heavy Ion Research near Darmstadt, Germany.",Rg,11,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d9,*[Rn] 5f14 6d10 7s1,151,N/A,N/A
Copernicium,N/A,285,3570,transition metal,23.7,Gesellschaft für Schwerionenforschung,N/A,N/A,112,7,Gas,https://en.wikipedia.org/wiki/Copernicium,N/A,"Copernicium is a chemical element with symbol Cn and atomic number 112. It is an extremely radioactive synthetic element that can only be created in a laboratory. The most stable known isotope, copernicium-285, has a half-life of approximately 29 seconds, but it is possible that this copernicium isotope may have a nuclear isomer with a longer half-life, 8.9 min.",Cn,12,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10,*[Rn] 5f14 6d10 7s2,N/A,N/A,N/A
Nihonium,N/A,286,1430,"unknown, probably transition metal",16,RIKEN,700,N/A,113,7,Solid,https://en.wikipedia.org/wiki/Ununtrium,N/A,"Nihonium is a chemical element with atomic number 113. It has a symbol Nh. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and is extremely radioactive; its most stable known isotope, nihonium-286, has a half-life of 20 seconds.",Nh,13,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p1,*[Rn] 5f14 6d10 7s2 7p1,66.6,N/A,N/A
Flerovium,N/A,289,420,post-transition metal,14,Joint Institute for Nuclear Research,340,N/A,114,7,Solid,https://en.wikipedia.org/wiki/Flerovium,N/A,"Flerovium is a superheavy artificial chemical element with symbol Fl and atomic number 114. It is an extremely radioactive synthetic element. The element is named after the Flerov Laboratory of Nuclear Reactions of the Joint Institute for Nuclear Research in Dubna, Russia, where the element was discovered in 1998.",Fl,14,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p2,*[Rn] 5f14 6d10 7s2 7p2,N/A,N/A,N/A
Moscovium,N/A,289,1400,"unknown, probably post-transition metal",13.5,Joint Institute for Nuclear Research,670,N/A,115,7,Solid,https://en.wikipedia.org/wiki/Ununpentium,N/A,"Moscovium is the name of a synthetic superheavy element in the periodic table that has the symbol Mc and has the atomic number 115. It is an extremely radioactive element; its most stable known isotope, moscovium-289, has a half-life of only 220 milliseconds. It is also known as eka-bismuth or simply element 115.",Mc,15,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p3,*[Rn] 5f14 6d10 7s2 7p3,35.3,N/A,N/A
Livermorium,N/A,293,1085,"unknown, probably post-transition metal",12.9,Joint Institute for Nuclear Research,709,N/A,116,7,Solid,https://en.wikipedia.org/wiki/Livermorium,N/A,"Livermorium is a synthetic superheavy element with symbol Lv and atomic number 116. It is an extremely radioactive element that has only been created in the laboratory and has not been observed in nature. The element is named after the Lawrence Livermore National Laboratory in the United States, which collaborated with the Joint Institute for Nuclear Research in Dubna, Russia to discover livermorium in 2000.",Lv,16,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p4,*[Rn] 5f14 6d10 7s2 7p4,74.9,N/A,N/A
Tennessine,N/A,294,883,"unknown, probably metalloid",7.17,Joint Institute for Nuclear Research,723,N/A,117,7,Solid,https://en.wikipedia.org/wiki/Tennessine,N/A,"Tennessine is a superheavy artificial chemical element with an atomic number of 117 and a symbol of Ts. Also known as eka-astatine or element 117, it is the second-heaviest known element and penultimate element of the 7th period of the periodic table. As of 2016, fifteen tennessine atoms have been observed:six when it was first synthesized in 2010, seven in 2012, and two in 2014.",Ts,17,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p5,*[Rn] 5f14 6d10 7s2 7p5,165.9,N/A,N/A
Oganesson,N/A,294,350,"unknown, predicted to be noble gas",4.95,Joint Institute for Nuclear Research,N/A,N/A,118,7,Solid,https://en.wikipedia.org/wiki/Oganesson,N/A,"Oganesson is IUPAC's name for the transactinide element with the atomic number 118 and element symbol Og. It is also known as eka-radon or element 118, and on the periodic table of the elements it is a p-block element and the last one of the 7th period. Oganesson is currently the only synthetic member of group 18.",Og,18,7,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p6,*[Rn] 5f14 6d10 7s2 7p6,5.40318,N/A,N/A
Ununennium,N/A,315,630,"unknown, but predicted to be an alkali metal",3,GSI Helmholtz Centre for Heavy Ion Research,N/A,N/A,119,8,Solid,https://en.wikipedia.org/wiki/Ununennium,N/A,"Ununennium, also known as eka-francium or simply element 119, is the hypothetical chemical element with symbol Uue and atomic number 119. Ununennium and Uue are the temporary systematic IUPAC name and symbol respectively, until a permanent name is decided upon. In the periodic table of the elements, it is expected to be an s-block element, an alkali metal, and the first element in the eighth period.",Uue,1,8,1s2 2s2 2p6 3s2 3p6 4s2 3d10 4p6 5s2 4d10 5p6 6s2 4f14 5d10 6p6 7s2 5f14 6d10 7p6 8s1,*[Uuo] 8s1,63.87,N/A,N/A
